Legal entity name,Account name,Account ID,Settlement batch ID,Fee type,Source entity,Source ID,Source status,Payment ID,Transaction ID,Time zone,Incurred at,Settled at,Fee currency,Fee subtotal amount,Exchange rate,Settlement currency,Settlement subtotal amount,Settlement tax amount,Settlement total amount,Payment created time,Order ID,Request ID,Payment method number or ID,Payment method,Payment method type,Card issuing or shopper country,Issuing or originating bank,Card funding,Card category,Card transaction region,Customer ID,Merchant customer ID,Customer name,Connected account ID
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd24d6jhajfsni65k_sl2nop,Failed,int_sgpd24d6jhajfsl2nop,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 10:15:11,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 10:14:21,5f909836-f2a9-48e5-97d3-d020f15ab909,637faa7b-977a-4d58-a31f-75e53ebae1d8,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd24d6jhajgcirf6s_chpmaa,Failed,int_sgpd2cw2chajgchpmaa,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 10:35:13,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 10:34:25,10a9def5-f4f4-464c-a112-39763c0d395f,d961b303-299e-4458-b02f-1c570c43d41c,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd24d6jhajgzzpclr_zyiog9,Failed,int_sgpd2cw2chajgzyiog9,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:00:10,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 10:58:04,10a9def5-f4f4-464c-a112-39763c0d395f,8f4d1943-4f8e-48b2-9389-9ddf55bbc672,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpdmvcgdhajh1nkbxu_zyiog9,Failed,int_sgpd2cw2chajgzyiog9,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:00:10,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 10:58:04,10a9def5-f4f4-464c-a112-39763c0d395f,d24aaa24-8218-4b11-8e07-901d7d8b9b8c,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd24d6jhajh2odis0_2l07mx,Failed,int_sgpdmvcgdhajh2l07mx,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:05:05,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 11:00:43,afd25f13-3c79-4f37-8de1-696f29bbfee2,2ab34422-c6f0-44a0-be2b-4fde82ec11fd,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd2cw2chajh3k0b6h_2l07mx,Failed,int_sgpdmvcgdhajh2l07mx,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:05:06,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 11:00:43,afd25f13-3c79-4f37-8de1-696f29bbfee2,59f7c0bb-e75a-41b5-aafb-e328c2374274,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd24d6jhajh3wrv5v_2l07mx,Failed,int_sgpdmvcgdhajh2l07mx,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:05:06,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 11:00:43,afd25f13-3c79-4f37-8de1-696f29bbfee2,a1076b55-bfe1-4853-b294-9b02dc570c63,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd2cw2chajh441c3c_2l07mx,Failed,int_sgpdmvcgdhajh2l07mx,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:05:06,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 11:00:43,afd25f13-3c79-4f37-8de1-696f29bbfee2,09b8c7db-722d-4e07-bc23-599ff969d5db,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd24d6jhajh46bidq_2l07mx,Failed,int_sgpdmvcgdhajh2l07mx,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:05:06,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 11:00:43,afd25f13-3c79-4f37-8de1-696f29bbfee2,73eda5bf-42c6-45ab-8474-09444f63fd98,,Wechat,,,,,,,,,,
XITUAN PTY LTD,XITUAN PTY LTD,acct_DZPz-SzDPcm--I0j37i-mA,bat_20250830_AUD_1,Gateway fee,Payment Attempt,att_sgpd24d6jhajh49c77s_2l07mx,Failed,int_sgpdmvcgdhajh2l07mx,ftx_9lVejg6FPce0Add0gS20dQ,UTC+10:00,2025-08-30 11:05:06,2025-08-30 23:01:01,AUD,0.27,1.0,AUD,0.27,0.03,0.30,2025-08-27 11:00:43,afd25f13-3c79-4f37-8de1-696f29bbfee2,e261ee02-c21d-4e6e-823d-1863dde04171,,Wechat,,,,,,,,,,
